============================================================
  GAME-THEORETIC FJSSP  -  DETAILED RUN LOG
  Instance : mk07   (group: brandimarte)
============================================================

Jobs (players)      : 20
Machines (resources): 5
Operations          : 100
Avg. flexibility    : 2.83 machines/operation
Best-known makespan : 139

GAME-THEORY MODEL (a microeconomics view of FJSP)
-------------------------------------------------
  Player      : a job - the decision-maker
  Strategy    : its machine choice per operation + its dispatch positions
  Payoff      : U_i = 1/(1 + a*C_i + b*W_i + g*Conf_i + d*Cmax)  (higher = better)
  Game        : all jobs competing for the shared machines
  Solution    : the decoded schedule once every job fixes its strategy
  Equilibrium : a stable schedule where no job can raise its payoff alone
Two jobs interact whenever their operations meet on the same machine: the
earlier one delays the other, so each job re-routes / re-sequences to raise
its OWN payoff, and the schedule settles at an equilibrium.

MODEL
-----
ONE payoff function. Each job is a self-interested player; machines are
shared resources the jobs compete for. Job i's payoff is
    U_i = 1 / ( 1 + a*C_i + b*W_i + g*Conf_i + d*Cmax )
with C_i = completion, W_i = waiting (= C_i - processing), Conf_i =
machine-conflict load (busier chosen machines cost more), and Cmax the
shared makespan that links each job's payoff to global quality. A schedule
is a Nash equilibrium when no job can raise U_i by changing its own
machine assignment or sequence position alone. The reported social
objective is the makespan Cmax.

Search (TWO-PLAYER INTERACTION FIRST):
Run 0 starts from a fully RANDOM profile; later runs are seeded by the
players' learned beliefs and greedy heuristics. Each step the two rival jobs
that share a critical machine PLAY THEIR 2-PLAYER GAME first - swapping order
or jointly re-routing to the joint best response that most lowers Cmax. A
single job acting ALONE is only a fallback, used when no rival pair can
improve. When neither helps, the profile is a Nash equilibrium; a RANDOM KICK
then perturbs it and the game is played again (iterated local search over
many runs). The single best run is reported below; one payoff drives all.

INITIAL RANDOM PROFILE (restart 0)
----------------------------------
Makespan of the first random assignment: 278
Initial machine choice per operation:
  J1: O(1,1)@M2 O(1,2)@M1 O(1,3)@M2 O(1,4)@M4 O(1,5)@M3
  J2: O(2,1)@M5 O(2,2)@M4 O(2,3)@M1 O(2,4)@M5 O(2,5)@M1
  J3: O(3,1)@M4 O(3,2)@M4 O(3,3)@M4 O(3,4)@M2 O(3,5)@M5
  J4: O(4,1)@M1 O(4,2)@M3 O(4,3)@M2 O(4,4)@M5 O(4,5)@M3
  J5: O(5,1)@M1 O(5,2)@M1 O(5,3)@M3 O(5,4)@M4 O(5,5)@M4
  J6: O(6,1)@M1 O(6,2)@M3 O(6,3)@M1 O(6,4)@M2 O(6,5)@M2
  J7: O(7,1)@M4 O(7,2)@M1 O(7,3)@M2 O(7,4)@M5 O(7,5)@M3
  J8: O(8,1)@M5 O(8,2)@M1 O(8,3)@M4 O(8,4)@M2 O(8,5)@M1
  J9: O(9,1)@M5 O(9,2)@M2 O(9,3)@M1 O(9,4)@M4 O(9,5)@M1
  J10: O(10,1)@M5 O(10,2)@M4 O(10,3)@M1 O(10,4)@M4 O(10,5)@M5
  J11: O(11,1)@M4 O(11,2)@M5 O(11,3)@M2 O(11,4)@M5 O(11,5)@M1
  J12: O(12,1)@M3 O(12,2)@M2 O(12,3)@M1 O(12,4)@M5 O(12,5)@M3
  J13: O(13,1)@M5 O(13,2)@M4 O(13,3)@M2 O(13,4)@M3 O(13,5)@M5
  J14: O(14,1)@M5 O(14,2)@M4 O(14,3)@M4 O(14,4)@M1 O(14,5)@M3
  J15: O(15,1)@M5 O(15,2)@M5 O(15,3)@M3 O(15,4)@M3 O(15,5)@M5
  J16: O(16,1)@M1 O(16,2)@M3 O(16,3)@M2 O(16,4)@M1 O(16,5)@M4
  J17: O(17,1)@M1 O(17,2)@M5 O(17,3)@M4 O(17,4)@M3 O(17,5)@M1
  J18: O(18,1)@M2 O(18,2)@M2 O(18,3)@M5 O(18,4)@M1 O(18,5)@M5
  J19: O(19,1)@M5 O(19,2)@M2 O(19,3)@M2 O(19,4)@M4 O(19,5)@M5
  J20: O(20,1)@M4 O(20,2)@M1 O(20,3)@M4 O(20,4)@M5 O(20,5)@M2

CRITICAL-PATH BEST-RESPONSE ITERATIONS (one row per accepted move)
Each row: the makespan-critical player re-routes or re-sequences a
critical operation, lowering the makespan.
-----------------------------------------------------------------
Iter   Run  Job   Action (critical-path deviation)               Cmax_old Cmax_new       SumC
-----------------------------------------------------------------------------------------------------
1      0    J10   mutual reroute O(10,2)->M3, O(8,3)->M2              278      262       3581
      shared  : Cmax 156 -> 153   (clash resolved; the shared makespan drops)

  [iter 1412]  J6  vs  J15   on M2   (mutual)
      change  : mutual reroute O(6,4)->M2, O(15,4)->M1
      J6      : C 129 -> 119  (finishes earlier - gains)
      J15      : C 142 -> 144  (gives ground)
      shared  : Cmax 153 -> 152   (clash resolved; the shared makespan drops)

  [iter 1413]  J4  vs  J13   on M5   (swap)
      change  : swap O(4,2) ahead of O(13,1) on M5
      J4      : C 49 -> 41  (finishes earlier - gains)
      J13      : C 150 -> 150  (unchanged)
      shared  : Cmax 152 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1414]  J7  vs  J12   on M3   (mutual)
      change  : mutual reroute O(7,4)->M1, O(12,2)->M3
      J7      : C 82 -> 82  (unchanged)
      J12      : C 112 -> 112  (unchanged)
      shared  : Cmax 152 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1415]  J18  vs  J17   on M5   (mutual)
      change  : mutual reroute O(18,5)->M5, O(17,5)->M3
      J18      : C 121 -> 121  (unchanged)
      J17      : C 122 -> 126  (gives ground)
      shared  : Cmax 152 -> 151   (clash resolved; the shared makespan drops)

  [iter 1416]  J14  vs  J7   on M2   (swap)
      change  : swap O(14,3) ahead of O(7,3) on M2
      J14      : C 107 -> 107  (unchanged)
      J7      : C 82 -> 82  (unchanged)
      shared  : Cmax 151 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1417]  J1  vs  J10   on M5   (swap)
      change  : swap O(1,5) ahead of O(10,1) on M5
      J1      : C 67 -> 60  (finishes earlier - gains)
      J10      : C 105 -> 105  (unchanged)
      shared  : Cmax 151 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1418]  J20  vs  J18   on M5   (swap)
      change  : swap O(20,4) ahead of O(18,5) on M5
      J20      : C 146 -> 146  (unchanged)
      J18      : C 121 -> 124  (gives ground)
      shared  : Cmax 151 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1419]  J20  vs  J15   on M1   (swap)
      change  : swap O(20,5) ahead of O(15,5) on M1
      J20      : C 146 -> 129  (finishes earlier - gains)
      J15      : C 144 -> 146  (gives ground)
      shared  : Cmax 151 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1420]  J17  vs  J15   on M1   (mutual)
      change  : mutual reroute O(17,4)->M1, O(15,4)->M2
      J17      : C 126 -> 126  (unchanged)
      J15      : C 146 -> 139  (finishes earlier - gains)
      shared  : Cmax 151 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1421]  J6  vs  J15   on M2   (swap)
      change  : swap O(6,5) ahead of O(15,4) on M2
      J6      : C 125 -> 115  (finishes earlier - gains)
      J15      : C 139 -> 142  (gives ground)
      shared  : Cmax 151 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1423]  J9  vs  J7   on M2   (swap)
      change  : swap O(9,4) ahead of O(7,3) on M2
      J9      : C 94 -> 97  (gives ground)
      J7      : C 87 -> 87  (unchanged)
      shared  : Cmax 151 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1424]  J20  vs  J11   on M4   (swap)
      change  : swap O(20,1) ahead of O(11,1) on M4
      J20      : C 121 -> 119  (finishes earlier - gains)
      J11      : C 146 -> 146  (unchanged)
      shared  : Cmax 151 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1425]  J4  vs  J18   on M2   (mutual)
      change  : mutual reroute O(4,1)->M2, O(18,2)->M5
      J4      : C 57 -> 55  (finishes earlier - gains)
      J18      : C 124 -> 122  (finishes earlier - gains)
      shared  : Cmax 159 -> 157   (clash resolved; the shared makespan drops)

  [iter 1426]  J12  vs  J10   on M1   (swap)
      change  : swap O(12,3) ahead of O(10,5) on M1
      J12      : C 120 -> 113  (finishes earlier - gains)
      J10      : C 105 -> 106  (gives ground)
      shared  : Cmax 157 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1427]  J1  vs  J11   on M4   (swap)
      change  : swap O(1,5) ahead of O(11,1) on M4
      J1      : C 82 -> 64  (finishes earlier - gains)
      J11      : C 155 -> 155  (unchanged)
      shared  : Cmax 157 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1428]  J20  vs  J4   on M2   (mutual)
      change  : mutual reroute O(20,2)->M2, O(4,3)->M1
      J20      : C 150 -> 148  (finishes earlier - gains)
      J4      : C 55 -> 55  (unchanged)
      shared  : Cmax 157 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1429]  J4  vs  J2   on M2   (swap)
      change  : swap O(4,1) ahead of O(2,3) on M2
      J4      : C 55 -> 51  (finishes earlier - gains)
      J2      : C 40 -> 54  (gives ground)
      shared  : Cmax 157 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1430]  J1  vs  J11   on M4   (mutual)
      change  : mutual reroute O(1,5)->M5, O(11,1)->M4
      J1      : C 64 -> 61  (finishes earlier - gains)
      J11      : C 152 -> 155  (gives ground)
      shared  : Cmax 157 -> 156   (clash resolved; the shared makespan drops)

  [iter 1431]  J9  vs  J1   on M2   (mutual)
      change  : mutual reroute O(9,1)->M3, O(1,1)->M2
      J9      : C 92 -> 88  (finishes earlier - gains)
      J1      : C 61 -> 47  (finishes earlier - gains)
      shared  : Cmax 156 -> 153   (clash resolved; the shared makespan drops)

  [iter 1432]  J3  vs  J1   on M4   (swap)
      change  : swap O(3,2) ahead of O(1,4) on M4
      J3      : C 137 -> 142  (gives ground)
      J1      : C 47 -> 54  (gives ground)
      shared  : Cmax 153 -> 152   (clash resolved; the shared makespan drops)

  [iter 1433]  J14  vs  J4   on M1   (mutual)
      change  : mutual reroute O(14,2)->M1, O(4,3)->M2
      J14      : C 92 -> 110  (gives ground)
      J4      : C 37 -> 34  (finishes earlier - gains)
      shared  : Cmax 152 -> 151   (clash resolved; the shared makespan drops)

  [iter 1434]  J20  vs  J15   on M4   (mutual)
      change  : mutual reroute O(20,1)->M4, O(15,3)->M5
      J20      : C 140 -> 139  (finishes earlier - gains)
      J15      : C 138 -> 137  (finishes earlier - gains)
      shared  : Cmax 170 -> 152   (clash resolved; the shared makespan drops)

  [iter 1435]  J18  vs  J17   on M5   (swap)
      change  : swap O(18,5) ahead of O(17,5) on M5
      J18      : C 122 -> 116  (finishes earlier - gains)
      J17      : C 115 -> 117  (gives ground)
      shared  : Cmax 152 -> 151   (clash resolved; the shared makespan drops)

  [iter 1436]  J19  vs  J3   on M4   (swap)
      change  : swap O(19,2) ahead of O(3,2) on M4
      J19      : C 150 -> 150  (unchanged)
      J3      : C 138 -> 136  (finishes earlier - gains)
      shared  : Cmax 151 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1439]  J20  vs  J17   on M4   (swap)
      change  : swap O(20,3) ahead of O(17,3) on M4
      J20      : C 154 -> 123  (finishes earlier - gains)
      J17      : C 121 -> 132  (gives ground)
      shared  : Cmax 173 -> 166   (clash resolved; the shared makespan drops)

  [iter 1440]  J3  vs  J19   on M4   (mutual)
      change  : mutual reroute O(3,2)->M4, O(19,2)->M5
      J3      : C 138 -> 136  (finishes earlier - gains)
      J19      : C 165 -> 162  (finishes earlier - gains)
      shared  : Cmax 166 -> 163   (clash resolved; the shared makespan drops)

  [iter 1441]  J20  vs  J17   on M4   (mutual)
      change  : mutual reroute O(20,3)->M4, O(17,3)->M1
      J20      : C 114 -> 153  (gives ground)
      J17      : C 126 -> 115  (finishes earlier - gains)
      shared  : Cmax 163 -> 153   (clash resolved; the shared makespan drops)

  [iter 1442]  J19  vs  J20   on M1   (mutual)
      change  : mutual reroute O(19,5)->M1, O(20,5)->M3
      J19      : C 151 -> 151  (unchanged)
      J20      : C 153 -> 121  (finishes earlier - gains)
      shared  : Cmax 153 -> 152   (clash resolved; the shared makespan drops)

  [iter 1443]  J13  vs  J11   on M1   (mutual)
      change  : mutual reroute O(13,4)->M1, O(11,5)->M5
      J13      : C 166 -> 166  (unchanged)
      J11      : C 182 -> 155  (finishes earlier - gains)
      shared  : Cmax 182 -> 166   (clash resolved; the shared makespan drops)

  [iter 1444]  J9  vs  J8   on M2   (mutual)
      change  : mutual reroute O(9,4)->M2, O(8,3)->M3
      J9      : C 109 -> 109  (unchanged)
      J8      : C 117 -> 103  (finishes earlier - gains)
      shared  : Cmax 166 -> 156   (clash resolved; the shared makespan drops)

  [iter 1445]  J8  vs  J17   on M2   (mutual)
      change  : mutual reroute O(8,5)->M2, O(17,2)->M3
      J8      : C 103 -> 103  (unchanged)
      J17      : C 132 -> 132  (unchanged)
      shared  : Cmax 156 -> 155   (clash resolved; the shared makespan drops)

  [iter 1446]  J9  vs  J10   on M1   (mutual)
      change  : mutual reroute O(9,5)->M1, O(10,5)->M2
      J9      : C 109 -> 109  (unchanged)
      J10      : C 116 -> 113  (finishes earlier - gains)
      shared  : Cmax 155 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1447]  J20  vs  J17   on M5   (swap)
      change  : swap O(20,4) ahead of O(17,5) on M5
      J20      : C 143 -> 143  (unchanged)
      J17      : C 125 -> 127  (gives ground)
      shared  : Cmax 155 -> 152   (clash resolved; the shared makespan drops)

  [iter 1448]  J3  vs  J14   on M3   (swap)
      change  : swap O(3,3) ahead of O(14,4) on M3
      J3      : C 144 -> 142  (finishes earlier - gains)
      J14      : C 119 -> 128  (gives ground)
      shared  : Cmax 152 -> 151   (clash resolved; the shared makespan drops)

  [iter 1450]  J12  vs  J16   on M3   (swap)
      change  : swap O(12,1) ahead of O(16,2) on M3
      J12      : C 116 -> 116  (unchanged)
      J16      : C 81 -> 81  (unchanged)
      shared  : Cmax 151 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1451]  J20  vs  J11   on M4   (swap)
      change  : swap O(20,1) ahead of O(11,1) on M4
      J20      : C 143 -> 144  (gives ground)
      J11      : C 150 -> 149  (finishes earlier - gains)
      shared  : Cmax 151 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1452]  J18  vs  J4   on M2   (swap)
      change  : swap O(18,2) ahead of O(4,3) on M2
      J18      : C 132 -> 132  (unchanged)
      J4      : C 37 -> 39  (gives ground)
      shared  : Cmax 151 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1453]  J19  vs  J14   on M4   (mutual)
      change  : mutual reroute O(19,2)->M4, O(14,3)->M3
      J19      : C 165 -> 155  (finishes earlier - gains)
      J14      : C 110 -> 91  (finishes earlier - gains)
      shared  : Cmax 165 -> 155   (clash resolved; the shared makespan drops)

  [iter 1454]  J13  vs  J5   on M4   (swap)
      change  : swap O(13,2) ahead of O(5,5) on M4
      J13      : C 153 -> 149  (finishes earlier - gains)
      J5      : C 115 -> 133  (gives ground)
      shared  : Cmax 155 -> 154   (clash resolved; the shared makespan drops)

  [iter 1455]  J19  vs  J5   on M4   (swap)
      change  : swap O(19,4) ahead of O(5,5) on M4
      J19      : C 154 -> 150  (finishes earlier - gains)
      J5      : C 133 -> 151  (gives ground)
      shared  : Cmax 154 -> 151   (clash resolved; the shared makespan drops)

  [iter 1457]  J12  vs  J10   on M1   (swap)
      change  : swap O(12,3) ahead of O(10,5) on M1
      J12      : C 109 -> 105  (finishes earlier - gains)
      J10      : C 94 -> 98  (gives ground)
      shared  : Cmax 157 -> 151   (clash resolved; the shared makespan drops)

  [iter 1458]  J16  vs  J10   on M4   (swap)
      change  : swap O(16,5) ahead of O(10,4) on M4
      J16      : C 92 -> 87  (finishes earlier - gains)
      J10      : C 98 -> 99  (gives ground)
      shared  : Cmax 151 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1459]  J16  vs  J7   on M4   (swap)
      change  : swap O(16,5) ahead of O(7,5) on M4
      J16      : C 87 -> 81  (finishes earlier - gains)
      J7      : C 82 -> 87  (gives ground)
      shared  : Cmax 151 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1460]  J4  vs  J1   on M1   (mutual)
      change  : mutual reroute O(4,5)->M1, O(1,5)->M5
      J4      : C 60 -> 60  (unchanged)
      J1      : C 67 -> 59  (finishes earlier - gains)
      shared  : Cmax 159 -> 157   (clash resolved; the shared makespan drops)

  [iter 1461]  J15  vs  J8   on M4   (mutual)
      change  : mutual reroute O(15,1)->M5, O(8,1)->M3
      J15      : C 147 -> 140  (finishes earlier - gains)
      J8      : C 108 -> 88  (finishes earlier - gains)
      shared  : Cmax 157 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1462]  J20  vs  J17   on M5   (swap)
      change  : swap O(20,4) ahead of O(17,5) on M5
      J20      : C 142 -> 142  (unchanged)
      J17      : C 127 -> 127  (unchanged)
      shared  : Cmax 157 -> 152   (clash resolved; the shared makespan drops)

  [iter 1463]  J15  vs  J11   on M1   (mutual)
      change  : mutual reroute O(15,5)->M1, O(11,5)->M5
      J15      : C 159 -> 159  (unchanged)
      J11      : C 176 -> 172  (finishes earlier - gains)
      shared  : Cmax 183 -> 173   (clash resolved; the shared makespan drops)

  [iter 1464]  J16  vs  J7   on M4   (mutual)
      change  : mutual reroute O(16,5)->M4, O(7,5)->M5
      J16      : C 82 -> 82  (unchanged)
      J7      : C 88 -> 76  (finishes earlier - gains)
      shared  : Cmax 173 -> 168   (clash resolved; the shared makespan drops)

  [iter 1465]  J2  vs  J4   on M1   (mutual)
      change  : mutual reroute O(2,5)->M3, O(4,5)->M1
      J2      : C 46 -> 51  (gives ground)
      J4      : C 52 -> 45  (finishes earlier - gains)
      shared  : Cmax 168 -> 164   (clash resolved; the shared makespan drops)

  [iter 1466]  J16  vs  J2   on M1   (mutual)
      change  : mutual reroute O(16,1)->M3, O(2,1)->M1
      J16      : C 82 -> 80  (finishes earlier - gains)
      J2      : C 51 -> 60  (gives ground)
      shared  : Cmax 164 -> 162   (clash resolved; the shared makespan drops)

  [iter 1467]  J17  vs  J6   on M1   (mutual)
      change  : mutual reroute O(17,4)->M1, O(6,4)->M2
      J17      : C 129 -> 129  (unchanged)
      J6      : C 140 -> 112  (finishes earlier - gains)
      shared  : Cmax 162 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1468]  J1  vs  J8   on M1   (swap)
      change  : swap O(1,2) ahead of O(8,2) on M1
      J1      : C 59 -> 57  (finishes earlier - gains)
      J8      : C 83 -> 83  (unchanged)
      shared  : Cmax 162 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1469]  J17  vs  J18   on M5   (swap)
      change  : swap O(17,5) ahead of O(18,5) on M5
      J17      : C 129 -> 122  (finishes earlier - gains)
      J18      : C 128 -> 129  (gives ground)
      shared  : Cmax 162 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1470]  J11  vs  J20   on M5   (mutual)
      change  : mutual reroute O(11,3)->M2, O(20,4)->M5
      J11      : C 161 -> 160  (finishes earlier - gains)
      J20      : C 141 -> 139  (finishes earlier - gains)
      shared  : Cmax 162 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1471]  J10  vs  J18   on M3   (mutual)
      change  : mutual reroute O(10,5)->M1, O(18,4)->M3
      J10      : C 112 -> 103  (finishes earlier - gains)
      J18      : C 137 -> 118  (finishes earlier - gains)
      shared  : Cmax 186 -> 175   (clash resolved; the shared makespan drops)

  [iter 1472]  J13  vs  J20   on M4   (swap)
      change  : swap O(13,2) ahead of O(20,3) on M4
      J13      : C 175 -> 170  (finishes earlier - gains)
      J20      : C 143 -> 151  (gives ground)
      shared  : Cmax 175 -> 173   (clash resolved; the shared makespan drops)

  [iter 1473]  J13  vs  J19   on M1   (mutual)
      change  : mutual reroute O(13,5)->M5, O(19,5)->M1
      J13      : C 170 -> 165  (finishes earlier - gains)
      J19      : C 173 -> 163  (finishes earlier - gains)
      shared  : Cmax 173 -> 165   (clash resolved; the shared makespan drops)

  [iter 1474]  J1  vs  J11   on M5   (swap)
      change  : swap O(1,5) ahead of O(11,3) on M5
      J1      : C 64 -> 108  (gives ground)
      J11      : C 164 -> 162  (finishes earlier - gains)
      shared  : Cmax 165 -> 163   (clash resolved; the shared makespan drops)

  [iter 1475]  J17  vs  J15   on M2   (mutual)
      change  : mutual reroute O(17,2)->M2, O(15,4)->M1
      J17      : C 125 -> 125  (unchanged)
      J15      : C 141 -> 141  (unchanged)
      shared  : Cmax 163 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1476]  J13  vs  J6   on M5   (swap)
      change  : swap O(13,1) ahead of O(6,3) on M5
      J13      : C 163 -> 156  (finishes earlier - gains)
      J6      : C 113 -> 115  (gives ground)
      shared  : Cmax 163 -> 156   (clash resolved; the shared makespan drops)

  [iter 1477]  J12  vs  J7   on M3   (mutual)
      change  : mutual reroute O(12,2)->M3, O(7,4)->M1
      J12      : C 118 -> 118  (unchanged)
      J7      : C 68 -> 66  (finishes earlier - gains)
      shared  : Cmax 156 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1478]  J13  vs  J5   on M5   (swap)
      change  : swap O(13,1) ahead of O(5,4) on M5
      J13      : C 156 -> 155  (finishes earlier - gains)
      J5      : C 156 -> 155  (finishes earlier - gains)
      shared  : Cmax 156 -> 155   (clash resolved; the shared makespan drops)

  [iter 1479]  J12  vs  J10   on M1   (swap)
      change  : swap O(12,3) ahead of O(10,5) on M1
      J12      : C 118 -> 113  (finishes earlier - gains)
      J10      : C 103 -> 105  (gives ground)
      shared  : Cmax 155 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1480]  J11  vs  J7   on M4   (swap)
      change  : swap O(11,1) ahead of O(7,1) on M4
      J11      : C 154 -> 154  (unchanged)
      J7      : C 66 -> 66  (unchanged)
      shared  : Cmax 155 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1481]  J2  vs  J15   on M5   (swap)
      change  : swap O(2,4) ahead of O(15,3) on M5
      J2      : C 31 -> 27  (finishes earlier - gains)
      J15      : C 145 -> 145  (unchanged)
      shared  : Cmax 155 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1482]  J6  vs  J5   on M5   (swap)
      change  : swap O(6,3) ahead of O(5,4) on M5
      J6      : C 115 -> 113  (finishes earlier - gains)
      J5      : C 155 -> 155  (unchanged)
      shared  : Cmax 155 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1484]  J1  vs  J19   on M4   (mutual)
      change  : mutual reroute O(1,4)->M4, O(19,2)->M3
      J1      : C 72 -> 72  (unchanged)
      J19      : C 158 -> 151  (finishes earlier - gains)
      shared  : Cmax 162 -> 156   (clash resolved; the shared makespan drops)

  [iter 1485]  J6  vs  J7   on M3   (mutual)
      change  : mutual reroute O(6,2)->M3, O(7,4)->M1
      J6      : C 120 -> 120  (unchanged)
      J7      : C 81 -> 81  (unchanged)
      shared  : Cmax 156 -> 155   (clash resolved; the shared makespan drops)

  [iter 1486]  J1  vs  J16   on M5   (swap)
      change  : swap O(1,5) ahead of O(16,4) on M5
      J1      : C 72 -> 73  (gives ground)
      J16      : C 75 -> 85  (gives ground)
      shared  : Cmax 155 -> 154   (clash resolved; the shared makespan drops)

  [iter 1487]  J7  vs  J4   on M5   (swap)
      change  : swap O(7,2) ahead of O(4,2) on M5
      J7      : C 76 -> 76  (unchanged)
      J4      : C 51 -> 52  (gives ground)
      shared  : Cmax 154 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1488]  J16  vs  J15   on M1   (swap)
      change  : swap O(16,1) ahead of O(15,1) on M1
      J16      : C 85 -> 85  (unchanged)
      J15      : C 147 -> 147  (unchanged)
      shared  : Cmax 154 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1489]  J14  vs  J15   on M5   (swap)
      change  : swap O(14,1) ahead of O(15,3) on M5
      J14      : C 104 -> 104  (unchanged)
      J15      : C 147 -> 147  (unchanged)
      shared  : Cmax 154 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1490]  J4  vs  J16   on M1   (mutual)
      change  : mutual reroute O(4,5)->M1, O(16,4)->M5
      J4      : C 35 -> 35  (unchanged)
      J16      : C 100 -> 100  (unchanged)
      shared  : Cmax 176 -> 170   (clash resolved; the shared makespan drops)

  [iter 1491]  J8  vs  J9   on M4   (mutual)
      change  : mutual reroute O(8,1)->M3, O(9,1)->M5
      J8      : C 104 -> 97  (finishes earlier - gains)
      J9      : C 90 -> 85  (finishes earlier - gains)
      shared  : Cmax 170 -> 159   (clash resolved; the shared makespan drops)

  [iter 1492]  J5  vs  J17   on M5   (mutual)
      change  : mutual reroute O(5,4)->M5, O(17,2)->M2
      J5      : C 112 -> 148  (gives ground)
      J17      : C 129 -> 127  (finishes earlier - gains)
      shared  : Cmax 159 -> 156   (clash resolved; the shared makespan drops)

  [iter 1493]  J3  vs  J13   on M2   (mutual)
      change  : mutual reroute O(3,4)->M2, O(13,3)->M4
      J3      : C 150 -> 150  (unchanged)
      J13      : C 156 -> 150  (finishes earlier - gains)
      shared  : Cmax 156 -> 153   (clash resolved; the shared makespan drops)

  [iter 1494]  J19  vs  J13   on M4   (swap)
      change  : swap O(19,4) ahead of O(13,3) on M4
      J19      : C 151 -> 146  (finishes earlier - gains)
      J13      : C 150 -> 151  (gives ground)
      shared  : Cmax 153 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1495]  J19  vs  J13   on M4   (swap)
      change  : swap O(19,4) ahead of O(13,2) on M4
      J19      : C 146 -> 145  (finishes earlier - gains)
      J13      : C 151 -> 151  (unchanged)
      shared  : Cmax 153 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1496]  J7  vs  J16   on M4   (swap)
      change  : swap O(7,5) ahead of O(16,5) on M4
      J7      : C 84 -> 76  (finishes earlier - gains)
      J16      : C 78 -> 81  (gives ground)
      shared  : Cmax 153 -> 150   (clash resolved; the shared makespan drops)

  [iter 1497]  J3  vs  J19   on M3   (mutual)
      change  : mutual reroute O(3,1)->M5, O(19,1)->M1
      J3      : C 150 -> 150  (unchanged)
      J19      : C 142 -> 143  (gives ground)
      shared  : Cmax 150 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1498]  J20  vs  J11   on M4   (swap)
      change  : swap O(20,1) ahead of O(11,1) on M4
      J20      : C 145 -> 144  (finishes earlier - gains)
      J11      : C 147 -> 146  (finishes earlier - gains)
      shared  : Cmax 150 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1499]  J12  vs  J6   on M1   (mutual)
      change  : mutual reroute O(12,3)->M1, O(6,3)->M5
      J12      : C 128 -> 128  (unchanged)
      J6      : C 142 -> 115  (finishes earlier - gains)
      shared  : Cmax 163 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1500]  J1  vs  J19   on M4   (mutual)
      change  : mutual reroute O(1,4)->M4, O(19,2)->M3
      J1      : C 77 -> 77  (unchanged)
      J19      : C 136 -> 144  (gives ground)
      shared  : Cmax 163 -> 157   (clash resolved; the shared makespan drops)

  [iter 1501]  J2  vs  J17   on M1   (mutual)
      change  : mutual reroute O(2,5)->M3, O(17,1)->M5
      J2      : C 55 -> 64  (gives ground)
      J17      : C 128 -> 131  (gives ground)
      shared  : Cmax 157 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1502]  J19  vs  J20   on M4   (swap)
      change  : swap O(19,4) ahead of O(20,3) on M4
      J19      : C 143 -> 112  (finishes earlier - gains)
